term,definition,subject,slug
Aizu-Hongo (会津本郷),"A ceramic center that encompasses Aizu-Hongo and Aizu-Wakamatsu in the Fukushima Prefecture of Japan. Kilns in this area began producing porcelain around 1800, which was distributed to Tokyo and to markets throughout the northeastern portion of Honshu. Beginning in the late nineteenth century, Aizu-Hongo wares were also exported to the United States (Crueger et al. 2006:228). Aizu-Hongo teapots decorated with sometsuke (染付) peony motifs appear in American import catalogs from 1907 and 1916 (Van Patten 1997:11,16). Shark-skin (鮫肌釉)) glazed teapots, also likely from Aizu-Hongo, appear in 1914 and 1916 catalogs (Litts 1988:44; Van Patten 1994:37). These catalogs illustrate dobin (⼟瓶), kyusu (急須), and teipotto (ティーポット) forms.",Aizu-Hongo,aizu-hongo
Asagao (朝顔),"Morning glory; literally ""morning face,"" this small trumpeted flower is known for blooming primarily in the morning (Dower 1971:64).",Asagao (morning glory),asagao-morning-glory
Botan (牡丹),A peony. As a decorative element the botan flower can sometimes be difficult to distinguish from the chrysanthemum or lotus. It is often pictured alone or paired with lions or butterflies (Gorham 1971:209; Ross 2012:20).,Botan (peony),botan-peony
Chawan/Jawan (茶碗),"Literally ""tea bowl,"" this term can be applied to a variety of similarly shaped bowls/cups used for tea, soup, rice, or other foods (Crueger et al. 2006:285; Leland Bibb 2015, elec. comm.). When used in a sentence or preceded by adjectives, chawan is often converted to jawan for ease of pronunciation.",Chawan (indeterminate bowl),chawan-indeterminate-bowl
Choka (彫花),"Literally ""carving flower,"" choka refers to carved or incised decoration on ceramics. Wooden, bamboo, or metal tools can be used to carve decorative elements into a vessel's surface before the paste has fully dried. Carved elements like flowers are called obori (凹彫り), while incised lines are known as senbori (線彫り). When carving creates a low-relief negative pattern by removing the background, this is called hirabori (平彫り) (Crueger et al. 2006:285; Simpson et al. 2014:60).",Choka (carving),choka-carving
Choko (猪⼝),"A general term for a sake cup, used here to refer to sake cups of indeterminate size or function. Choko are usually smaller than guinomi (ぐい吞み) but come in a variety of shapes and sizes (Simpson et al. 2015:91). ""Wild boar mouth,"" the literal translation of choko, refers to one common choko shape.",Choko (indeterminate sake cup),choko-indeterminate-sake-cup
Kumo to Yama (雲と山),"Cloud and Mountain; a pattern derived from Chinese precedents that commonly appears along vessel rims, especially on Phoenix Ware (鳳凰器) forms (Oats 1984:18). For an example see Ho-o Zara.",,kumo-to-yama-cloud-and-mountain
Diapers (繋ぎ紋・繋ぎ文 or 乱れ紋・乱れ文),"Small, repeating, and often geometric designs that cover an entire area of a vessel (Gorham 1971:220). Examples include the seven jewels (七宝), turtle shell (亀甲 ), and seigaiha (青海波) paterns.",Seven Jewels diaper;Turtle Shell diaper;Seigaiha (blue sea waves) diaper,diapers
Doban or Doban Tensha (銅板・銅板転写),"Literally ""copper plate transcription,"" doban and doban tensha refer to transferprint decoration-- decoration that has been applied, or transferred, from engraved metal plates (Ross 2009:156).",Doban or Doban Tensha (transferprinted),doban-or-doban-tensha-transferprinted
Dobin (⼟瓶),"Dobin literally translates to ""earthen bottle or jar"" and refers to a type of teapot with a round body and a handle, frequently made of bamboo, that attaches to ceramic lugs on the top of the vessel. A slightly larger teapot, the dobin was traditionally used to serve tea at family meals (Cort 2000:230–231; Ross 2012:10–12).",Dobin (teapot),dobin-teapot
Dobin No Futa (土瓶の蓋),A lid for a dobin-style teapot. See Dobin (⼟瓶) and Futa (蓋).,Dobin No Futa (teapot lid),dobin-no-futa-teapot-lid
Don (丼),"A dish that usually consists of rice, egg, and/or vegetables and meat. Don is a shortened version of the name given to the vessel in which don is usually served: a large, deep bowl with a lid that is called a donburi hatchi or donburi batchi (丼鉢) (Costello et al. 2001:35).",,don
Donburi Hatchi/Batchi (丼鉢),"A large, deep bowl used for soup or a dish called don (Costello et al. 2001:35; Simpson et al. 1980:83). The term donburi hachi, which is sometimes pronounced as donburi bachi, translates to ""bowl.""",Donburi (large soup bowl),donburi-large-soup-bowl
Etsuke (絵付・絵付け),"Literally ""apply painting,"" etsuke is hand-painted decoration that is applied either over or under a glaze (Crueger et al. 2006:286). See Uwa-Etsuke (上絵付け) and Shita-Etsuke (下絵付け) for further information.",,etsuke
Fukizumi (吹墨),"A decorative stenciling method. Fukizumi, which literally translates to ""blow ink,"" is a method of blowing or spraying ink over top of a stencil, which is then removed from the vessel leaving voids in the pigment (Crueger et al. 2006:51, 286; Ross 2009:155). Sprayed pigment (fuki-e / 吹き絵) can be applied with or without stencils and is often used to produce shading effects known as bokanshi. Fuki-e methods have been used since the seventeenth century for cobalt-colored decoration, and since 1893 with other pigment colors (Jahn 2004:342).",Fukizumi (spatter stencil),fukizumi-spatter-stencil
Futa (蓋),"The general term for a lid, including bowl or jar lids (Simpson et al. 1980:94). See Dobin no Futa (土瓶の蓋).",Futa (lid),futa-lid
Gohan Chawan/Jawan (ご飯茶碗),"A rice bowl. Many researchers refer to these as rice/soup bowls because they could be used for either foods (Bibb 2013:[4]; Costello et al. 2001:34). See Chawan/Jawan (茶碗).",Gohan Chawan (rice/soup bowl),gohan-chawan-rice-soup-bowl
Gosu (呉須),"Pigment made of natural cobalt (~5% cobalt content). Historically, magnesium, iron, and aluminum impurities gave this glaze a greyish-blue tone (Crueger et al. 2006:286; Ross 2012:5). Around 1870, gosu was replaced by a chemically-produced and less expensive cobalt oxide that creates a brighter, more intense blue (Jahn 2004:342). While most of the ceramics in this collection are decorated with chemically-produced cobalt, AACC-99-009 appears to have been hand painted with natural gosu pigment.",Imari Asagao Namasu-Zara (Imari pickle dish with morning glory design),imari-asagao-namasu-zara-imari-pickle-dish-with-morning-glory-design
Guinomi (ぐい吞み),"Guinomi, which literally means ""gulp drinking,"" is the term for a large sake cup. Some guinomi can be as large as small teacups (Bibb 2013:[4]; Gorham 1971:185).",Guinomi (large sake cup),guinomi-large-sake-cup
Hajiki (土師器),The general name for post-Yayoi (300 BC–300 AD) earthenware (Simpson et al. 2014:112). Unglazed earthenware is also known as doki (土器) (Crueger et al. 2006:284).,Hajiki (earthenware),hajiki-earthenware
Hanjiki (半磁器),"A low-grade or half-porcelain made of a cleaned, white clay that contains toseki (porcelain stone), whitening, and feldspar. Hanjiki is fired at the lower end of porcelain temperatures (1,200–1,250 degrees Celsius) and is described as ""midway between porcelain and stoneware in appearance"" (Crueger et al. 2006:287).",Hanjiki (half porcelain),hanjiki-half-porcelain
Hata (旗),"Flag; Japan's national flag is officially known as Nisshoki (日章旗) (Dower 1971:112).",Hata (flags),hata-flags
Hirabachi (平鉢),"A large serving dish/plate. This vessel has a deeper profile than other dish/plate forms such as the ozara (⼤⽫ / large plate), a fact that is reflected in the term's literal translation: ""flat bowl"" (Simpson et al. 2014:87,90).",Hirabachi (large dish/plate),hirabachi-large-dish-plate
Ho-o Bird (鳳凰),"The ho-o bird (also spelled houou) is a mythical creature adapted from Chinese mythology that incorporates parts of several creatures such as the rooster, mandarin duck, peacock, crane, and pheasant. This bird was misidentified as a phoenix or a ""flying turkey"" by Western consumers in the early twentieth century (Ross 2012:20,23; Walter 2012:125, 129). Ho-o birds are the main decorative element on Phoenix Ware, vessels decorated with a sometsuke transferprint (染付銅板) design that were popular exports from the early 1910s until the 1930s (Van Patten 1994:60); see Phoenix Ware (鳳凰器).",Ho-o Bird,ho-o-bird
Imari (伊万里),"Although this term is somewhat ambiguous, Imari is generally used to describe porcelains produced at various kilns in the Saga or Nagasaki prefectures beginning in the seventeenth century. These early porcelains were decorated with gosu-sometsuke (呉須染付 / natural cobalt pigment applied under the glaze) or iro-e (色絵 / polychrome overglazes) designs and were sold to Japanese markets or exported overseas through the port of Imari (Shimura 2008:3-5; Jahn 2004:345).",Imari Asagao Namasu-Zara (Imari pickle dish with morning glory design),imari-asagao-namasu-zara-imari-pickle-dish-with-morning-glory-design
Iro Doban (色銅板),"Literally ""colored copper plate;"" used here to describe polychrome pigments or pigment colors other than cobalt that are transferprinted under a colorless glaze (Ross 2009:156; 2012:8). See Doban or Doban Tensha (銅板・銅板転写).",Iro Doban (colored transferprint),iro-doban-colored-transferprint
Iro-e (色絵),"The general term for polychrome enamels painted over a colorless glaze on porcelain, stoneware, or earthenware (Jahn 2004:343). Iro-e translates to ""colored painting.""",,iro-e
Iro-e Jiki (色絵磁器),"Polychrome enamels hand-painted over a colorless glaze. Overglaze enamels are also used on stonewares, but iro-e jiki, or ""colored painting porcelain,"" refers specifically to overglaze enamels on porcelain (Wilson 1995:114–15,139–42). These wares are commonly fired at temperatures between 700 and 850 degrees Celsius (Crueger et. al 2006:288). Iro-e jiki enjoyed great popularity, particularly on export markets, during the Meiji and Taisho eras (Costello et al. 2001:35).",Iro-e Jiki (overglaze enamel porcelain),iro-e-jiki-overglaze-enamel-porcelain
Iroyu/Irogusuri (色釉),"A colored glaze. A few examples are seiji (青磁 / Winter Green), kaki (柿 / persimmon), or kiseto (黄瀬戸 / pale yellow) (Simpson et al. 2014:73).",Iroyu (colored glaze),iroyu-colored-glaze
Issei (一世),"The term for Japanese immigrants who arrived in North America prior to the Immigration Act of 1924. This term is derived from the Japanese word for ""first generation."" Descendants of Issei are known by the terms Nisei (second generation), Sansei (third generation), and Yonsei (fourth generation) (Densho Encyclopedia 2017).",,issei
Janome (蛇目・蛇の目),"A circular depression within the footring on a vessel’s base, sometimes called a ""bulls-eye"" recess (Ross 2012:10) or by its literal translation: ""snake's eye.""",Sometsuke Katagami Sho Chiku Bai Namasu-Zara (pickle dish with cobalt stenciled three friends design),sometsuke-katagami-sho-chiku-bai-namasu-zara-pickle-dish-with-cobalt-stenciled-three-friends-design
Jiki (磁器),"Porcelain; a ceramic material composed of kaolin clay, quartz, and feldspar that has been fired at temperatures between 1,250 and 1,350 degrees Celsius (Simpson et al. 2014:112).",Jiki (porcelain),jiki-porcelain
Kaede (楓),Maple tree; a decorative element recalling the beauty of maple leaves and fall (Dower 1971:62).,Kaede (maple),kaede-maple
Kampin Tokkuri (燗瓶徳利),"Literally ""heating bottle decanter,"" this is a type of sake decanter with a round body and tall neck that was popular in the Meiji era (Cort 2000:231).",Kampin Tokkuri (round decanter),kampin-tokkuri-round-decanter
Karakusa (唐草),"A tendril or ""arabesque"" pattern that appears in various stylized iterations. It is frequently used in the background of ho-o bird (or Phoenix Ware / 鳳凰器) designs (Ross 2012:20,23). This decorative element is derived from Chinese precedents and literally translates to ""Chinese grass/weeds.""",Karakusa (tendrils),karakusa-tendrils
Katagami (型紙),"Literally ""molding paper,"" this is a decorative technique that involves rubbing cobalt-colored pigment through a stencil (originally made of paper) to create a pattern of punctuated lines or dots under the glaze (Bibb 2001:5–6). Katagami vessels are often heavily decorated on both interior and exterior surfaces and frequently include yoraku (瓔珞) designs along the interior rim. Developed in the Edo era, katagami was most popular on Meiji-era mass-produced porcelains (Bibb 2001:5-6) prior to the development of transferprint technology. Katagami decoration had largely disappeared from the Japanese market by about 1920 (Ross 2009:156).",Katagami (paper stencil),katagami-paper-stencil
Kikkomon (亀甲紋・亀甲文),Turtle shell diaper pattern (Simpson et al. 2014:72). See Diapers (繋ぎ紋・繋ぎ文 or 乱れ紋・乱れ文) and Sometsuke Katagami Mitsu-Domoe Kozara for examples.,Turtle Shell diaper,turtle-shell-diaper
Kiku (菊),Chrysanthemum; a popular decorative element and a symbol of the Japanese emperor (Walter 2012:125; Dower 1971:52).,Kiku (chrysanthemum),kiku-chrysanthemum
Kikusui (菊水),"An export mark that features a chrysanthemum half submerged in water that is frequently paired with the English phrase ""Trade Mark/Made in Japan."" This mark has been identified on ceramics found at archaeological sites throughout the West that were occupied between approximately 1900 and 1945 (Burton 2005:96; Costello et al. 2001:33–34; Costello and Maniery 1988:27, 83; Ross 2012:25–26).",Doban Chawan (transferprint bowl),doban-chawan-transferprint-bowl
Kiri,"Paulownia flower; a three-leafed flower that is associated with the Japanese imperial family (especially the empress) and that was widely used by samurai families in the Tokugawa era. In Chinese mythology, the paulownia is the only tree that the phoenix will land on when it visits earth (Dower 1971:68-69).",Kiri (paulownia),kiri-paulownia
Kobachi (⼩鉢),"A small bowl, often used for side dishes (Ross 2012:10; Simpson et al. 1980:83).",Kobachi (small bowl),kobachi-small-bowl
Kohiki,"White slip decoration; usually applied by dipping the majority of an unfired vessel into white slip, which sometimes leaves finger marks in the glaze along the base of the vessel (Crueger et al. 2006:28,289).",Kohiki (slip dipped),kohiki-slip-dipped
Komori,"Bats. Gorham (1971:200) claims the use of bats as a symbol of future happiness is based on Chinese ceramics. Dower (1971:88) explains that this is because the second ideograph in the word bat can be read as fuku, which ""can be written with an ideograph meaning good fortune."" Bats were commonly paired with peaches on Chinese ceramics and this motif also appears on Japanese ceramics, though it is often executed in distinctive ways.",Komori (bats),komori-bats
Kozara (⼩⽫),"A small, shallow dish or plate (Ross 2012:10; Simpson et al. 2014:87).",Kozara (small dish),kozara-small-dish
Kumo,Cloud; a frequently abstracted element in vessel borders and background designs. In Buddhist and Shinto symbolism clouds can represent ancestors or the spirit world (Dower 1971:40).,kumo (clouds),kumo-clouds
Kushime,"Combing. The surface of a vessel is incised with multiple parallel lines using a toothed tool, such as a bamboo comb or metal hacksaw blade (Simpson et al. 2014:58). This surface treatment can be purely decorative but is also used to create the grating surface of a suribachi.",Suribachi (grinding bowl),suribachi-grinding-bowl
Kyusu (急須),A small teapot designed for individual use. This teapot has a hollow handle that projects from the vessel side at 90 degrees from the spout (Costello et al. 2001:35; Ross 2012:12; Walter 2012:111).,Kyusu (small teapot),kyusu-small-teapot
Kyusu No Totte,A handle for a kyusu-style teapot (Simpson et al. 2014:106–107). Also see Kyusu and Futa.,Kyusu No Totte (teapot handle),kyusu-no-totte-teapot-handle
Mamezara (⾖⽫),"A very small, shallow dish used to hold condiments or sweets (Walter 2012:128).",Mamezara (sauce dish),mamezara-sauce-dish
Matsu,"Pine; a decorative element that is associated with strength, prosperity, and longevity. Pine needles in pairs symbolize unfailing devotion (Gorham 1971:209–210; Ross 2012:20).",Matsu (pine),matsu-pine
Meiji Era,"The years between 1868 and 1912. Named for the ""enlightened rule"" of the Meiji emperor who was restored to head of government at the end of the Tokugawa era (Gordon 2009:61). This era can be further divided into Early (1868–1885), Middle (1885–1895), and Late (1895–1912) periods.",,meiji-era
Mingei Undo,"The Japanese Folk-Craft Movement. Founded in 1926 by writer and intellectual Yanagi Soetsu and potters Hamada Shoji, Kawai Kanjiro, and Tomimoto Kenkichi, this movement advocated for the reinvigoration of rural craft traditions and the incorporation of traditional Japanese asthetics into the design of everyday objects (Brandt 1996:9; Crueger et al. 2006:19; Jones 2014:143).",Sansui Dobin (landscape teapot),mingei-undo
