term,definition,subject,slug
Mitsu-Domoe,"Threefold swirl. A domoe is a comma-shaped symbol drawn in a circular swirl pattern. Mitsu domoe feature three domoe, while the more common Yin-Yo (yin-yang) features two domoe in an interlocking swirl (Gorham 1971:220). Mitsu-Domoe often appear in association with Buddhist and Shino shrines and represent the interplay of the cosmos, the earth, and human kind; the Chinese yin-yang design represents the balance of feminine and masculine energy.",Mitsu-Domoe (threefold swirl),mitsu-domoe-threefold-swirl
Momo,Peach. Sometimes depicted alone as an auspicious symbol and sometimes paired with bats (Dower 1971:70). See Komori.,momo (peach),momo-peach
Nakazara/Chuzara (中⽫),"A nakazara (also pronounced chuzara) is a medium-sized shallow dish/plate. Rim diameters are generally between 18 and 21 cm (Ross 2012:10; Simpson et al. 2014:87).",Nakazara (medium dish/plate),nakazara-medium-dish-plate
Namasu-Zara (膾⽫),Pickle dish. A deep dish with a large footring that is used to serve pickled foods (Ross 2012:10). Many Meiji-era namasu-zara have scalloped rims and janome-style footrings.,Namasu-Zara (pickle dish/plate),namasu-zara-pickle-dish-plate
Ozara (⼤⽫),"Ozara are large, shallow dish/plates with rims that are generally more than 21 cm in diameter (Simpson et al. 2014:87).",Ozara (large dish/plate),ozara-large-dish-plate
Phoenix Ware,"Phoenix Ware is a transferprint pattern that most commonly includes images of ho-o birds, karakusa tendrils, and paulownia and chrysanthemum flowers, along with several stylized rim designs (Dower 1971:52, 68-69; Oats 1984:18). Although the mythological ho-o bird is Chinese in origin, it came to symbolize imperial authority in Japan and is often combined with other imperial symbols like the paulownia flower and the chrysanthemum (Jahn 2004:343; Walter 2012:125, 129). This pattern was very popular on exports from just prior to 1914 until the 1930s and primarily appears on Western-style forms (Van Patten 1994:60). Despite is primacy as an export pattern, Phoenix Ware designs have been found at Japanese American archaeological sites (see Costello et al. 2001:33; Ross 2012:18). Also see Ho-o bird.",Ho-o Bird,phoenix-ware
Saka-Bin,A ceramic sake bottle (Bibb 2013:[4]). Often made of hanjiki or stoneware and covered in a bluish white or greyish white exterior glaze (Ross 2012:12).,Saka-Bin (sake bottle),saka-bin-sake-bottle
Sakazuki (盃),"Sakazuki are smaller sake cups with wide rims, shallow profiles, and sometimes pronounced footrings.",Sakazuki (small shallow sake cup),sakazuki-small-sake-cup
Sakura,"Cherry. Cherry blossoms are common decorative elements on Japanese ceramics and represent the people of Japan; when combined with chrysanthemums they represent the unity of the Japanese people and the emperor (Walter 2012:123). As decorative elements, cherry blossoms can be distinguished from plum blossoms by their heart-shaped petals (Dower 1971:50-51).",Sakura (cherry),sakura-cherry
Samehada-Gusuri,See Shark-skin glaze.,,samehada-gusuri
Sansui Dobin,"Literally ""Landscape teapot."" This style of teapot is most often associated with Mashiko potteries and the Mingei movement. In 1938 a sansui dobin decorated by Minigawa Matsu gained international recognition by winning first place at the First International Craft Exhibition in Berlin (Crueger et al. 2006:220).",Sansui Dobin (landscape teapot),sansui-dobin-landscape-teapot
Sara (⽫),A plate (Crueger et al. 2006:293). Used here to describe plates of indeterminate size or shape.,Sara (indeterminate dish/plate,sara-indeterminate-dish-plate
Seigaiha,Blue sea wave diaper; a repeating pattern of overlapping semicircles that resembles the appearance of sea waves (Simpson et al. 2014:72).,Seigaiha (blue sea waves) diaper,seigaiha-blue-sea-waves-diaper
Seiji,"A blueish-green glaze similar to Chinese Winter Green (Celadon) that is applied to both porcelain and stonewares (Crueger et al. 2006:64,293; Ross 2012:19).",Seiji (Winter Green),seiji-winter-green
Sekki,"A type of Japanese stoneware with a non-porous paste that is composed of colored clay and fired between 1,200 and 1,300 degrees Celsius. These vessels are impervious to liquid and so are often left unglazed (Crueger et al. 2006:287; Simpson et al. 2014:112).",Sekki (vitrified stoneware),sekki-vitrified-stoneware
Sen,Coin (Dower 1971:108). Images of both Chinese and Japanese coins appear on Japanese ceramics as decorative motifs.,Sen (coin),sen-coin
Senbori,Incised lines or bands. These are often carved with a bamboo or metal tool while the clay is leather-hard (Simpson et al. 2014:60).,Senbori (incised lines/bands),senbori
Seven Jewels,Interlocking circles in a diaper pattern. See Ross (2012:21-22) and Sometsuke Katagami Mitsu-Domoe Kozara for examples.,Seven Jewels diaper,seven-jewels-diaper
Shark-skin Glaze,"Shark-skin glazes have a distinctive bumpy surface that is created by contraction and cracking of the glaze during firing. This glazing methods was popular at a number of potteries during the Meiji period, some of which began exporting shark-skin wares to America in 1885. This glaze can also be called same-gusuri or samehada-gusuri (Crueger et al. 2006:293; Ross 2009:159-160).",Samehada-Gusuri (shark-skin glaze),samehada-gusuri-shark-skin-glaze
Shita-Etsuke,"Hand-painted pigments applied under a colorless glaze. Historically, cobalt, iron, and copper were the most frequently-used compounds in underglaze pigments. When cobalt-colored pigments are used exclusively on hand-painted porcelain, the resulting designs are classified as sometsuke. Iron and copper compounds are frequently hand-painted onto to stone- or earthenwares and produce brown to yellow (iron) or green (copper) decoration (Crueger et al. 2006:29,286; Simpson et al. 2014:69).",Shita-Etsuke (underglaze),shita-etsuke-underglaze
Sho Chiku Bai,"Known as the Three Friends or the Three Friends of Winter, Sho Chiku Bai is a decorative motif adapted from Chinese ceramics that incorporates elements of pine, plum, and bamboo. These three plants are associated with winter because pine and bamboo remain green and plum is among the first trees to flower in the spring. Together these elements represent the attributes of longevity (pine), scholarly and pure spirit (plum), and flexibility (bamboo) (Gorham 1971:2,010; Ross 2012:21). This design appeared frequently on porcelain of the Tokugawa era and its use spread to nearly all ceramic centers of the Meiji era (Jahn 2004:346).Sho Chiku Bai is not a direct translation of pine, plum, and bamboo (matsu, ume, and take in Japanese) but is rather the Chinese pronunciation of the Kanji characters, a fact that highlights the ongoing and reciprocal exchange between Chinese and Japanese potters.",Sho Chiku Bai (three friends),sho-chiku-bai-three-friends
Showa Era,"In Japan, the years between 1926 and 1989. This era began with the death of the Taisho emperor and encompasses the rule of his son, the Showa or ""shining peace"" emperor (Gordon 2009:165).",,showa-era
Soba-Choko (そば猪⼝),"A small, straight-sided cup intended to hold sauce for soba or udon noodles. Cold noodles are dipped into the cup with chopsticks (Costello et al. 2001:36).",Soba Choko (cold noodle sauce cup),soba-choko-cold-noodle-cup
Sometsuke,"Exclusively cobalt-colored pigment applied under a colorless glaze on porcelain vessels. Sometsuke is frequently applied through stenciling (sometsuke katagami) or transferprinting (sometsuke doban) but unless otherwise specified refers to hand-painted decoration (Crueger et al. 2006:29,295).",Sometsuke (hand-painted cobalt),sometsuke-hand-painted-cobalt
Sometsuke Doban,"Transferprint using only cobalt-colored pigment, see Sometsuke (Crueger et al. 2006:29,295).",Sometsuke Doban (transferprint cobalt),sometsuke-doban-transferprint-cobalt
Sometsuke Katagami,"Stenciling using only cobalt-colored pigment, see Sometsuke (Crueger et al. 2006:29,295).",Sometsuke Katagami (stencil cobalt),sometsuke-katagami-stencil-cobalt
Sorori Tokkuri (曽呂利徳利),"A type of sake decanter with a tall, slender body and a ""tulip""-shaped rim or straight neck (Cort 2000:231).",Sorori Tokkuri (slender decanter),sorori-tokkuri-slender-decanter
Sumi Hajiki,"A decorative technique that uses areas of resist. Sumi Hajiki is created by applying ink under other pigments, which burns off when the vessel is fired, and leaves voids in the pigment (Wilson 1995:118).",Sumi Hajiki (ink resist),sumi-hajiki-ink-resist
Suribachi,"A mortar bowl with parallel incised grooves (kushime) on the interior that create an abrasive surface. Used for grinding sesame seeds into a paste or mixing miso with other ingredients. Brown glazes and slips are common exterior treatments (Ross 2012:13-14; Simpson et al. 2014:58,89).",Suribachi (grinding bowl),suribachi-grinding-bowl
Suyehiro,"Fan. Because of their expanding shape, fans can represent good fortune (Gorham 1971:222).",suyehiro (fans),suyehiro-fans
Suzume,"Sparrow. As decorative elements, sparrows are commonly paired with bamboo (Dower 1971:99).",suzume (sparrow),suzume-sparrow
Taisho Era,"The years between 1912 and 1926. This era began with the death of the Meiji emperor and encompasses the rule of his son, the Taisho emperor (Gordon 2009:127).",,taisho-era
Take,"Bamboo; one of the more popular design elements, bamboo symbolizes strength, endurance, integrity, purity, and nobility. It is often accompanied by plum and pine (Sho Chiku Bai, or the Three Friends) or the phoenix and paulownia (Dower 1971:46).",Take (bamboo),take-bamboo
Teipotto (ティーポット),"A type of teapot. Teipotto have Western-style handles and spouts that are attached to the teapot sides at 180 degrees from one another (Nakajima 1999:81). Teipotto are sometimes also called hama dobin. Hama is thought to be derived from Yokohama, a port engaged in Western trade in the Meiji and Taisho eras, and dobin are Japanese-style teapots used to serve tea at family meals.",Teipotto (Western-style teapot),teipotto-western-style-teapot
Toki,"A type of Japanese stoneware with a slightly porous paste that is composed of colored clay and fired between 1,000 and 1,300 degrees Celsius. Because they are not completely impervious to liquid, toki vessels are generally glazed (Crueger et al. 2006:287).",Toki (porous stoneware),toki-porous-stoneware
Tokin Kodai,"""Helmet foot;"" a type of vessel foot that has a raised cone in the center of its footring (Simpson et al. 2014:54).",Sometsuke Gohan Jawan (hand-painted cobalt rice/soup bowl) [2];	Sumi Hajiki Kaede Kozara (small dish with ink resist maple leaves ),tokin-kodai
Tokkuri (徳利),The general term for a sake decanter of any size (Bibb 2013:[4]).,Tokkuri (sake decanter),tokkuri-sake-decanter
Tokugawa Era,"The years between 1600 and 1868. Named for the Tokugawa family, whose members served as the military rulers during this era (Gordon 2009:11).",,tokugawa-era
Tsuru,"Crane. A symbol of good fortune, longevity, happiness, and friendship that is common on Japanese ceramics. For examples from archaeological contexts see Costello and Maniery (1988:58, 59), Paraso et. al (2013:5.22), and Walter (2012:127). For non-archaeological examples see Morse (1901:8).",Tsuru (crane),tsuru-crane
Tsutsu,"Cylindrical. Japanese teacups come in a variety of shapes, from hemispherical to cylindrical. A shorter cylindrical cup can be described as an han-tsutsu-gata (low cylinder type) yunomi (Simpson et al. 2014:94).",Sometsuke Katagami Seigaiha Tsutsu Yunomi (cylindrical teacup with stenciled blue sea waves),tsutsu
Ume,Plum tree; a common decorative element that is a symbol of womanhood or strength in adversity (Gorham 1971:210–211; Ross 2012:20).,Ume (plum),ume-plum
Uwa-Etsuke,"Hand-painted enamels applied on top of a glaze. Overglaze enamels are common in a number of colors, such as green, yellow, blue, purple, and black. Historically, red (aka) was the most frequent overglaze color and the term aka-e (red painting) can be used as a general term for enamel painting (Crueger et. al 2006:286; Simpson et al. 2014:69).",Uwa-Etsuke (overglaze),uwa-etsuke-overglaze
Yama,Mountain; common decorative elements. Mountains are often associated with ambition and success (Dower 1971:42).,Yama (mountain),yama-mountain
Yin-Yo,Yin-yang; see Mitsu-Domoe.,Yin-Yo (yin-yang),yin-yo-yin-yang
Yoraku,"Literally ""necklace,"" yoraku are a style of rim design frequently found on the interior of katagami wares. Some of the more common variations include pendants, tassels, pendant triangles, and tassels with chrysanthemums (Ross 2012:21; Takenobu 1942).",Yoraku,yoraku
Yunomi (湯吞み),"A teacup, either hemispherical or cylindrical (Ross 2012:10; Costello et al. 2001:36).",Yunomi (teacup),yunomi-teacup
Aizu-Hongo,"A ceramic center that encompasses Aizu-Hongo and Aizu-Wakamatsu in the Fukushima Prefecture of Japan. Kilns in this area began producing porcelain around 1800 and these wares were exported to Tokyo and throughout the northeast part of Honshu. Beginning in the late nineteenth century, Aizu-Hongo wares were also exported to the United States (Crueger et al. 2006:228).  Aizu-Hongo teapots decorated with sometsuke peony motifs appear in American import catalogs from 1907 and 1916 (Van Patten 1997:11,16). Shark-skin glazed teapots, also likely from Aizu-Hongo, appear in 1914 and 1916 catalogs (Litts 1988:44; Van Patten 1994:37). Aizu-Hongo teapots appear to have come in dobin, kyusu, and teipotto forms.",Aizu-Hongo,aizu-hongo
Nami,"Wave. According to Dower (1971:44), wave designs became particularly popular after the twelfth century; waves can symbolize elegance, power, and resilience and are common as landscape elements or border designs (Arts 1983:103).",Nami,nami
Tsuki,Moon. The moon commonly appears as a landscape or decorative element on ceramics; it is sometimes associated with elegance or with poetry (Dower 1971:41).,Tsuki,tsuki
Takarabune,"The takarabune, or treasure ship, carries the seven gods of good fortune (Shichi Fukujin) into ports on New Year's Eve to distribute treasure.For this reason, it is associated with New Years festivities.It is also associated with good fortune in business, particularly for merchants and urban workers.The takarabune is usually depicted as a Chinese-style ship with a single mast and a sail adorned with the character for ""good fortune"" and it is often paired with a crane and/or turtle (Ashkenazi 2003:247-249, 266; Gorham 1971:223).Ashkenazi (2003:247-249) calls the Takarabune one of the most commonly displayed mythological images in modern Japan.",Takarabune,takarabune
Nadeshiko,"Pink. A type of dianththus that has jagged petal tips, both wild (native) and cultivated varieties of this flower grow in Japan (Dower 1979:72-73).Nadeshiko are sometimes associated with womanhood.",Nadeshiko,nadeshiko
Sennin,"Immortals. Based on Chinese depictions of the Seven Taoist Immortals, Japanese Sennin (often hermit immortals) can be depicted as human figures or simply by one of their associated attributes: a fan, a sword, a gourd, two castanets/tablets, a basket of flowers, a drum made of bamboo tubes and rods, a flute, and a lotus flower (Arts 1983:78; Gorham 1971:215).",Sennin,sennin
Kannyu,"Glaze that contains a network of hairline cracks, which often expand across the entire surface of a vessel; this intentionally-produced decorative effect is achieved during the firing process and is the result of pairing glaze and paste materials that have different rates of expansion.Crackle glazes are common on Satsuma-style wares (Creuger et al. 2006:37, 289).",Kannyu,kannyu
Oni,"Oni are a class of ghosts/demons that are more broadly known as Yokai. Although many variations exists, oni can often be identified by their near-human form, horned or occationally beaked faces, sharp teeth, and three-fingered or clawed hands. In art, oni are frequently depicted wearing tiger-skin loincloths and carring iron rods or clubs.While individual an oni's intention may range from innocnetly myschevious to murderous, they are generally understood as dangerous and fearsome creatures (Foster 2015:117-119; Walley and the University of Oregon 2019).A wide variety of oni and other yokai can be seen in this digital exhibition by the Univerity of Oregon. <https://glam.uoregon.edu/yokaisenjafuda/page/welcome>",Oni,oni
Kumo,"Cloud. Very common decorative elements on both Chinese and Japanese ceramics, cloud depictions can be either naturalistic or abstract but often adhere to one of several established stylized forms. Clouds are created through stencil, resist, or hand-painted linework or through washes and are commonly combined with other elements in border designs such as the ""cloud and thunder"" or ""mountain and cloud"" pattern (Arts 1983:75-77, 82; Dower 1971:40).",Kumo,kumo
Uzumaki,Spiral or whirlpool; this decorative element is frequently found on fabrics and as a diaper pattern.,Uzumaki,uzumaki
Shoyu Sashi (醤油差し),"A small spouted jar or jug used to serve shoyu, or soy sauce (Simpson et al. 2015:89).",Shoyu Sashi,shoyu-sashi
