object-id,title,identifier
hjccc-9,Etsuke Chawan (hand-painted bowl),45SN398B-2007-1447
hjccc-54,Exterior of Sometsuke Gohan Jawan (hand-painted cobalt rice/soup bowl) [3],45SN398B-2007-1450.1_1of2
hjccc-54,Side of Sometsuke Gohan Jawan (hand-painted cobalt rice/soup bowl) [3],45SN398B-2007-1450.1_2of2
hjccc-12,Sometsuke Take Chawan (bowl with cobalt hand-painted bamboo),45SN398B-2007-1466B
hjccc-160,Interior of Suribachi (grinding bowl) [1],45SN398B-2007-1501_1of2
hjccc-160,Exterior of Suribachi (grinding bowl) [1],45SN398B-2007-1501_2of2
hjccc-63,Exterior of Sansui Dobin (landscape teapot),45SN398B-2007-1605_1of2
hjccc-63,Interior of Sansui Dobin (landscape teapot),45SN398B-2007-1605_2of2
hjccc-15,Doban Ume Soba-Choko (noodle cup with transferprint plum),45SN398B-2007-1692
hjccc-140,Side of Doban Sen (transferprint coin) Vessel,45SN398B-2007-1844_1of2
hjccc-140,Side of Doban Sen (transferprint coin) Vessel,45SN398B-2007-1844_2of2
hjccc-57,Exterior of Doban Sakazuki (transferprint sake cup),45SN398B-2007-1908_1of2
hjccc-57,Interior of Doban Sakazuki (transferprint sake cup),45SN398B-2007-1908_2of2
hjccc-16,Sometsuke Fuku Chawan (bowl with cobalt hand-painted 'luck'),45SN398B-2007-2059B
hjccc-8,Sometsuke Take Zara (dish with cobalt hand-painted bamboo),45SN398B-2007-222
hjccc-141,Doban Yin-Yo Gohan Jawan (rice/soup bowl with transferprint threefold swirl),45SN398B-2007-223_1of1
hjccc-14,Doban Chawan (transferprint bowl),45SN398B-2007-224
hjccc-20,Bottom of Sometsuke Gohan Jawan (hand-painted cobalt rice/soup bowl),45SN398B-2007-226_1of2
hjccc-20,Side of Sometsuke Gohan Jawan (hand-painted cobalt rice/soup bowl),45SN398B-2007-226_2of2
hjccc-23,Bottom of Sometsuke Doban Sho Chiku Bai Gohan Jawan (rice/soup bowl with cobalt transferprint three friends design),45SN398B-2007-228.1_1of2
hjccc-23,Side of Sometsuke Doban Sho Chiku Bai Gohan Jawan (rice/soup bowl with cobalt transferprint three friends design),45SN398B-2007-228.1_2of2
hjccc-26,Bottom of Sometsuke Gohan Jawan (hand-painted cobalt rice/soup bowl) [2],45SN398B-2007-229A_1of2
hjccc-26,Side of Sometsuke Gohan Jawan (hand-painted cobalt rice/soup bowl) [2],45SN398B-2007-229A_2of2
hjccc-30,Side of Sometsuke Botan Doban Mamezara (sauce dish with cobalt transferprint peony),45SN398B-2007-232_1of3
hjccc-30,Interior of Sometsuke Botan Doban Mamezara (sauce dish with cobalt transferprint peony),45SN398B-2007-232_2of3
hjccc-30,Bottom of Sometsuke Botan Doban Mamezara (sauce dish with cobalt transferprint peony),45SN398B-2007-232_3of3
hjccc-33,Top of Sometsuke Jawan No Futa (hand-painted cobalt bowl lid),45SN398B-2007-234J_1of2
hjccc-33,Side of Sometsuke Jawan No Futa (hand-painted cobalt bowl lid),45SN398B-2007-234J_2of2
hjccc-13,Sometsuke (hand-painted cobalt) Vessel [2],45SN398B-2007-234P
hjccc-17,Sometsuke (hand-painted cobalt) Vessel [1],45SN398B-2007-234Q
hjccc-36,Bottom of Sometsuke (hand-painted cobalt) Cup,45SN398B-2007-234R_1of2
hjccc-36,Side Sometsuke (hand-painted cobalt) Cup,45SN398B-2007-234R_2of2
hjccc-39,Interior of Sumi Hajiki Kaede Kozara (small dish with ink resist maple leaves ),45SN398B-2007-236_1of2
hjccc-39,Side of Sumi Hajiki Kaede Kozara (small dish with ink resist maple leaves ),45SN398B-2007-236_2of2
hjccc-42,Top of Dobin No Futa (teapot lid),45SN398B-2007-254_1of2
hjccc-42,Side of Dobin No Futa (teapot lid),45SN398B-2007-254_2of2
hjccc-45,Side of Kyusu No Totte (teapot handle),45SN398B-2007-270_1of2
hjccc-45,Bottom of Kyusu No Totte (teapot handle),45SN398B-2007-270_2of2
hjccc-48,Interior of Sometsuke Katagami Sho Chiku Bai Gohan Jawan (rice/soup bowl with cobalt stenciled three friends design),45SN398B-2007-278and295_1of2
hjccc-48,Exterior of Sometsuke Katagami Sho Chiku Bai Gohan Jawan (rice/soup bowl with cobalt stenciled three friends design),45SN398B-2007-278and295_2of2
hjccc-11,Ume Sometsuke Gohan Jawan (rice/soup bowl with cobalt hand-painted plum),45SN398B-2007-285and234I
hjccc-10,Suyehiro Sometsuke Doban Gohan Jawan (rice/soup bowl with cobalt transferprint fans),45SN398B-2007-286and225
hjccc-51,Bottom of Toki (porous stoneware) Cup,45SN398B-2007-291_1of2
hjccc-51,Side of Toki (porous stoneware) Cup,45SN398B-2007-291_2of2
hjccc-154,Top of Sometsuke Katagami Sho Chiku Bai Namasu-Zara (pickle dish with cobalt stenciled three friends design),AACC-2000-224_1of3
hjccc-154,Bottom of Sometsuke Katagami Sho Chiku Bai Namasu-Zara (pickle dish with cobalt stenciled three friends design),AACC-2000-224_2of3
hjccc-154,Side of Sometsuke Katagami Sho Chiku Bai Namasu-Zara (pickle dish with cobalt stenciled three friends design),AACC-2000-224_3of3
hjccc-137,Top of Ho-o Zara (Phoenix Ware dish/plate),AACC-2008-077_1of3
hjccc-137,Bottom of Ho-o Zara (Phoenix Ware dish/plate),AACC-2008-077_2of3
hjccc-137,Side of Ho-o Zara (Phoenix Ware dish/plate),AACC-2008-077_3of3
hjccc-133,Side of Sometsuke Katagami Sakura Gohan Jawan (rice/soup bowl with cobalt stenciled cherry blossom design),AACC-2009-080_1of3
hjccc-133,Top of Sometsuke Katagami Sakura Gohan Jawan (rice/soup bowl with cobalt stenciled cherry blossom design),AACC-2009-080_2of3
hjccc-133,Bottom of Sometsuke Katagami Sakura Gohan Jawan (rice/soup bowl with cobalt stenciled cherry blossom design),AACC-2009-080_3of3
hjccc-150,Side of Seiji Gohan Jawan (Winter Green rice bowl),AACC-2013-048_1of2
hjccc-150,Side of Seiji Gohan Jawan (Winter Green rice bowl),AACC-2013-048_2of2
hjccc-129,Side of Sometsuke Botan Dobin (teapot with hand-painted peonies in cobalt),AACC-2018-001_1of4
hjccc-129,Side of Sometsuke Botan Dobin (teapot with hand-painted peonies in cobalt),AACC-2018-001_2of4
hjccc-129,Top of Sometsuke Botan Dobin (teapot with hand-painted peonies in cobalt),AACC-2018-001_3of4
hjccc-129,Bottom of Sometsuke Botan Dobin (teapot with hand-painted peonies in cobalt),AACC-2018-001_4of4
hjccc-124,Top of Sometsuke Katagami Mitsu-Domoe Kozara (small dish with stenciled yin-yang design),AACC-94-032_1of3
hjccc-124,Bottom of Sometsuke Katagami Mitsu-Domoe Kozara (small dish with stenciled yin-yang design),AACC-94-032_2of3
hjccc-124,Side of Sometsuke Katagami Mitsu-Domoe Kozara (small dish with stenciled yin-yang design),AACC-94-032_3of3
hjccc-120,Top of Sometsuke Doban Hata Kozara (small dish with transferprint flags),AACC-94-070_1of3
hjccc-120,Bottom of Sometsuke Doban Hata Kozara (small dish with transferprint flags),AACC-94-070_2of3
hjccc-120,Side of Sometsuke Doban Hata Kozara (small dish with transferprint flags),AACC-94-070_3of3
hjccc-116,Side of Saka-Bin (sake bottle) [1],AACC-94-082_1of2
hjccc-116,Bottom of Saka-Bin (sake bottle) [1],AACC-94-082_2of2
hjccc-113,Side of Sometsuke Katagami Seigaiha Tsutsu Yunomi (cylindrical teacup with stenciled blue sea waves),AACC-95-13_1of3
hjccc-113,Top of Sometsuke Katagami Seigaiha Tsutsu Yunomi (cylindrical teacup with stenciled blue sea waves),AACC-95-13_2of3
hjccc-113,Bottom of Sometsuke Katagami Seigaiha Tsutsu Yunomi (cylindrical teacup with stenciled blue sea waves),AACC-95-13_3of3
hjccc-147,Side of Sometsuke Doban Choju Yunomi (teacup with cobalt transferprint longevity design),AACC-95-57_1of4
hjccc-147,Side of Sometsuke Doban Choju Yunomi (teacup with cobalt transferprint longevity design),AACC-95-57_2of4
hjccc-147,Side of Sometsuke Doban Choju Yunomi (teacup with cobalt transferprint longevity design),AACC-95-57_3of4
hjccc-147,Top of Sometsuke Doban Choju Yunomi (teacup with cobalt transferprint longevity design),AACC-95-57_4of4
hjccc-109,Side of Sometsuke Doban Sho Chiku Bai Tokkuri (sake decanter with cobalt transferprint three friends design),AACC-96-092_1of3
hjccc-109,Side of Sometsuke Doban Sho Chiku Bai Tokkuri (sake decanter with cobalt transferprint three friends design),AACC-96-092_2of3
hjccc-109,Side of Sometsuke Doban Sho Chiku Bai Tokkuri (sake decanter with cobalt transferprint three friends design),AACC-96-092_3of3
hjccc-105,Side of Sometsuke Katagami Sho Chiku Bai Kobachi (small bowl with cobalt stenciled three friends design),AACC-98-025_1of3
hjccc-105,Top of Sometsuke Katagami Sho Chiku Bai Kobachi (small bowl with cobalt stenciled three friends design),AACC-98-025_2of3
hjccc-105,Bottom of Sometsuke Katagami Sho Chiku Bai Kobachi (small bowl with cobalt stenciled three friends design),AACC-98-025_3of3
hjccc-101,Side of Sometsuke Doban Kiku Tokkuri (sake decanter with cobalt transferprint chrysanthemum design),AACC-98-053_1of3
hjccc-101,Side of Sometsuke Doban Kiku Tokkuri (sake decanter with cobalt transferprint chrysanthemum design),AACC-98-053_2of3
hjccc-101,Bottom of Sometsuke Doban Kiku Tokkuri (sake decanter with cobalt transferprint chrysanthemum design),AACC-98-053_3of3
hjccc-97,Top of Imari Asagao Namasu-Zara (Imari pickle dish with morning glory design),AACC-99-009_1of3
hjccc-97,Bottom of Imari Asagao Namasu-Zara (Imari pickle dish with morning glory design),AACC-99-009_2of3
hjccc-97,Side of Imari Asagao Namasu-Zara (Imari pickle dish with morning glory design),AACC-99-009_3of3
hjccc-93,Side of Sometsuke Doban Tsuru Komori Gohan Jawan (rice/soup bowl with cobalt transferprint bat and crane design),AACC-99-049_1of3
hjccc-93,Side of Sometsuke Doban Tsuru Komori Gohan Jawan (rice/soup bowl with cobalt transferprint bat and crane design),AACC-99-049_2of3
hjccc-93,Bottom of Sometsuke Doban Tsuru Komori Gohan Jawan (rice/soup bowl with cobalt transferprint bat and crane design),AACC-99-049_3of3
hjccc-89,Side of Samehada-Gusuri Dobin (shark-skin glaze teapot),AACC-99-123_1of4
hjccc-89,Side of Samehada-Gusuri Dobin (shark-skin glaze teapot),AACC-99-123_2of4
hjccc-89,Top of Samehada-Gusuri Dobin (shark-skin glaze teapot),AACC-99-123_3of4
hjccc-89,Bottom of Samehada-Gusuri Dobin (shark-skin glaze teapot),AACC-99-123_4of4
hjccc-84,Side of Iro Fukizumi Gohan Jawan (polychrome stenciled rice/soup bowl),AACC-MIN-98-11_1of3
hjccc-84,Side of Iro Fukizumi Gohan Jawan (polychrome stenciled rice/soup bowl),AACC-MIN-98-11_2of3
hjccc-84,Bottom of Iro Fukizumi Gohan Jawan (polychrome stenciled rice/soup bowl),AACC-MIN-98-11_3of3
hjccc-142,Sometsuke Senbori Gohan Jawan (rice/soup bowl with hand-painted cobalt and carved lines),AACC-MIN-98-22_1of1
hjccc-80,Side of Sometsuke Doban Botan Gohan Jawan (rice/soup bowl with cobalt transferprinted peony),ACC-86-026_1of4
hjccc-80,Side of Sometsuke Doban Botan Gohan Jawan (rice/soup bowl with cobalt transferprinted peony),ACC-86-026_2of4
hjccc-80,Top of Sometsuke Doban Botan Gohan Jawan (rice/soup bowl with cobalt transferprinted peony),ACC-86-026_3of4
hjccc-80,Bottom of Sometsuke Doban Botan Gohan Jawan (rice/soup bowl with cobalt transferprinted peony),ACC-86-026_4of4
hjccc-75,Side of Sometsuke Doban Matsu Gohan Jawan (rice/soup bowl with cobalt transferprinted pine tree),ACC-88-04_1of3
hjccc-75,Side fo Sometsuke Doban Matsu Gohan Jawan (rice/soup bowl with cobalt transferprinted pine tree),ACC-88-04_2of3
hjccc-75,Bottom of Sometsuke Doban Matsu Gohan Jawan (rice/soup bowl with cobalt transferprinted pine tree),ACC-88-04_3of3
hjccc-71,Side of Kuro Fukizumi Take Yunomi (teacup with black stenciled bamboo design),ACC-88-10_1of3
hjccc-71,Side of Kuro Fukizumi Take Yunomi (teacup with black stenciled bamboo design),ACC-88-10_2of3
hjccc-71,Base of Kuro Fukizumi Take Yunomi (teacup with black stenciled bamboo design),ACC-88-10_3of3
hjccc-67,Side of Suribachi (grinding bowl) [2],ACC-93-010_1of3
hjccc-67,Top of Suribachi (grinding bowl) [2],ACC-93-010_2of3
hjccc-67,Bottom of Suribachi (grinding bowl) [2],ACC-93-010_3of3
hjccc-157,Side of Saka-Bin (sake bottle) [2],CCC-82-08_1of2
hjccc-157,Bottom of Saka-Bin (sake bottle) [2],CCC-82-08_2of2
hjccc-161,View of Mark,45SN398A-2007-90_45SN398A-2007-440_1of2
hjccc-161,Exterior View,45SN398A-2007-90_45SN398A-2007-440_2of2
hjccc-162,Exterior View,45SN398A-2007-120_1of2
hjccc-162,Interior View,45SN398A-2007-120_2of2
hjccc-163,Profile View,45SN398A-2007-172_1of3
hjccc-163,Interior View,45SN398A-2007-172_2of3
hjccc-163,Exterior View,45SN398A-2007-172_3of3
hjccc-164,Interior View,45SN398A-2007-333_1of3
hjccc-164,Exterior View,45SN398A-2007-333_2of3
hjccc-164,Profile View,45SN398A-2007-333_3of3
hjccc-165,View of Mark,45SN398A-2007-337_1of2
hjccc-165,Interior View,45SN398A-2007-337_2of2
hjccc-166,View of Mark,45SN398A-2007-338_1of3
hjccc-166,Exterior View,45SN398A-2007-338_1of3
hjccc-166,Profile View,45SN398A-2007-338_1of3
hjccc-167,Profile View,45SN398A-2007-368_1of3
hjccc-167,Exterior View,45SN398A-2007-368_2of3
hjccc-167,Interior View,45SN398A-2007-368_3of3
hjccc-168,Exterior View,45SN398A-2007-370_1of2
hjccc-168,Interior View,45SN398A-2007-370_2of2
hjccc-169,Interior View,45SN398A-2007-371_1of3
hjccc-169,Exterior View,45SN398A-2007-371_2of3
hjccc-169,Profile View,45SN398A-2007-371_3of3
hjccc-170,Exterior View,45SN398A-2007-373_1of2
hjccc-170,Interior View,45SN398A-2007-373_2of2
hjccc-171,Profile View,45SN398A-2007-376_1of3
hjccc-171,Exterior View,45SN398A-2007-376_2of3
hjccc-171,Interior View,45SN398A-2007-376_3of3
hjccc-172,Exterior View,45SN398A-2007-377_1of2
hjccc-172,Interior View,45SN398A-2007-377_2of2
hjccc-173,Interior Profile View,45SN398A-2007-380_1of4
hjccc-173,Interior View,45SN398A-2007-380_2of4
hjccc-173,Exterior View,45SN398A-2007-380_3of4
hjccc-173,Exterior Profile View,45SN398A-2007-380_4of4
hjccc-174,Interior Profile View,45SN398A-2007-753_1of4
hjccc-174,Interior View,45SN398A-2007-753_2of4
hjccc-174,Exterior View,45SN398A-2007-753_3of4
hjccc-174,Exterior Profile View,45SN398A-2007-753_4of4
hjccc-175,Interior View,45SN398A-2007-382_1of2
hjccc-175,Exterior View,45SN398A-2007-382_2of2
hjccc-176,Exterior View,45SN398A-2007-471_45SN398A-2007-822_1of2
hjccc-176,Interior View,45SN398A-2007-471_45SN398A-2007-822_2of2
hjccc-177,Exterior Profile View,45SN398A-2007-501_1of3
hjccc-177,Interior Profile View,45SN398A-2007-501_1of3
hjccc-177,Exterior View,45SN398A-2007-501_1of3
hjccc-178,Exterior View,45SN398A-2007-502_1of2
hjccc-178,View of Mark,45SN398A-2007-502_2of2
hjccc-179,Exterior View,45SN398A-2007-506_1of2
hjccc-179,Interior View,45SN398A-2007-506_2of2
hjccc-180,Exterior Profile View,45SN398A-2007-521_1of2
hjccc-180,Exterior View,45SN398A-2007-521_2of2
hjccc-181,View of Mark,45SN398A-2007-579_1of4
hjccc-181,Exterior View,45SN398A-2007-579_2of4
hjccc-181,Interior View,45SN398A-2007-579_3of4
hjccc-181,Profile View,45SN398A-2007-579_4of4
hjccc-182,View of Mark,45SN398A-2007-592_1of3
hjccc-182,Profile View,45SN398A-2007-592_2of3
hjccc-182,Interior View,45SN398A-2007-592_3of3
hjccc-183,Exterior View,45SN398A-207-593_1of2
hjccc-183,Interior View,45SN398A-207-593_2of2
hjccc-183,Exterior View,45SN398B-2007-229H_1of2
hjccc-183,Interior View,45SN398B-2007-229H_2of2
hjccc-184,Profile View,45SN398A-2007-597_1of3
hjccc-184,Exterior View,45SN398A-2007-597_2of3
hjccc-184,Interior View,45SN398A-2007-597_3of3
hjccc-185,Exterior View,45SN398A-2007-622_45SN398A-2007-646_1of3
hjccc-185,Interior View,45SN398A-2007-622_45SN398A-2007-646_2of3
hjccc-185,Profile View,45SN398A-2007-622_45SN398A-2007-646_3of3
hjccc-186,Profile View,45SN398A-2007-649_45SN398A-2007-681_45SN398A-2007-726_1of3
hjccc-186,Exterior View,45SN398A-2007-649_45SN398A-2007-681_45SN398A-2007-726_2of3
hjccc-186,Interior View,45SN398A-2007-649_45SN398A-2007-681_45SN398A-2007-726_3of3
hjccc-187,Exterior Profile View,45SN398A-2007-682_1of3
hjccc-187,Interior Profile View,45SN398A-2007-682_2of3
hjccc-187,Exterior View,45SN398A-2007-682_3of3
hjccc-188,Exterior Profile View,45SN398A-2007-953.1_1of3
hjccc-188,Interior View,45SN398A-2007-953.1_1of3
hjccc-188,Exterior View,45SN398A-2007-953.1_1of3
hjccc-189,Exterior View,45SN398A-2007-990_1of2
hjccc-189,Interior View,45SN398A-2007-990_2of2
hjccc-190,Profile View,45SN398A-2007-1042_1of3
hjccc-190,Exterior View,45SN398A-2007-1042_2of3
hjccc-190,Interior View,45SN398A-2007-1042_3of3
hjccc-191,Profile View,45SN398A-2007-1172_1of3
hjccc-191,Exterior View,45SN398A-2007-1172_2of3
hjccc-191,Interior View,45SN398A-2007-1172_3of3
hjccc-192,Profile View,45SN398A-2007-1227_1of5
hjccc-192,Profile View,45SN398A-2007-1227_2of5
hjccc-192,Profile View,45SN398A-2007-1227_3of5
hjccc-192,Exterior View,45SN398A-2007-1227_4of5
hjccc-192,Interior View,45SN398A-2007-1227_5of5
hjccc-193,View of Mark,45SN398A-2007-1417.1_1of1
hjccc-194,Exterior View,45SN398A-2007-1385_45SN398A-2007-1420_1of2
hjccc-194,Interior View,45SN398A-2007-1385_45SN398A-2007-1420_2of2
